

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 22:42:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2574  0540                     __ptext7:	
  2575 ;; *************** function _write_eeprom *****************
  2576 ;; Defined at:
  2577 ;;		line 351 in file "proyecto.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  dato            2    0[COMMON] int 
  2580 ;;  direccion       2    2[COMMON] int 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;		None
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         4       0       0       0       0
  2593 ;;      Locals:         0       0       0       0       0
  2594 ;;      Temps:          0       0       0       0       0
  2595 ;;      Totals:         4       0       0       0       0
  2596 ;;Total ram usage:        4 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_isr
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _write_eeprom
  2607  0540                     _write_eeprom:
  2608  0540                     i1l1161:	
  2609                           ;incstack = 0
  2610                           ; Regs used in _write_eeprom: [wreg]
  2611                           
  2612                           
  2613                           ;proyecto.c: 352:     EEADR = direccion;
  2614  0540  0872               	movf	write_eeprom@direccion,w
  2615  0541  1283               	bcf	3,5	;RP0=0, select bank2
  2616  0542  1703               	bsf	3,6	;RP1=1, select bank2
  2617  0543  008D               	movwf	13	;volatile
  2618                           
  2619                           ;proyecto.c: 353:     EEDAT = dato;
  2620  0544  0870               	movf	write_eeprom@dato,w
  2621  0545  008C               	movwf	12	;volatile
  2622  0546                     i1l1163:
  2623                           
  2624                           ;proyecto.c: 356:     INTCONbits.GIE = 0;
  2625  0546  138B               	bcf	11,7	;volatile
  2626  0547                     i1l1165:
  2627                           
  2628                           ;proyecto.c: 358:     EECON1bits.EEPGD = 0;
  2629  0547  1683               	bsf	3,5	;RP0=1, select bank3
  2630  0548  1703               	bsf	3,6	;RP1=1, select bank3
  2631  0549  138C               	bcf	12,7	;volsfr
  2632  054A                     i1l1167:
  2633                           
  2634                           ;proyecto.c: 359:     EECON1bits.WREN = 1;
  2635  054A  150C               	bsf	12,2	;volsfr
  2636                           
  2637                           ;proyecto.c: 362:     EECON2 = 0x55;
  2638  054B  3055               	movlw	85
  2639  054C  008D               	movwf	13	;volsfr
  2640  054D                     i1l1169:
  2641                           
  2642                           ;proyecto.c: 363:     EECON1bits.WREN = 1;
  2643  054D  150C               	bsf	12,2	;volsfr
  2644                           
  2645                           ;proyecto.c: 366:     EECON2 = 0x55;
  2646  054E  3055               	movlw	85
  2647  054F  008D               	movwf	13	;volsfr
  2648  0550                     i1l1171:
  2649                           
  2650                           ;proyecto.c: 367:     EECON1bits.WREN = 1;
  2651  0550  150C               	bsf	12,2	;volsfr
  2652                           
  2653                           ;proyecto.c: 370:     EECON2 = 0x55;
  2654  0551  3055               	movlw	85
  2655  0552  008D               	movwf	13	;volsfr
  2656                           
  2657                           ;proyecto.c: 371:     EECON2 = 0xAA;
  2658  0553  30AA               	movlw	170
  2659  0554  008D               	movwf	13	;volsfr
  2660  0555                     i1l1173:
  2661                           
  2662                           ;proyecto.c: 373:     EECON1bits.WR = 1;
  2663  0555  148C               	bsf	12,1	;volsfr
  2664  0556                     i1l203:	
  2665                           ;proyecto.c: 375:     while(PIR2bits.EEIF == 0);
  2666                           
  2667  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0558  1E0D               	btfss	13,4	;volatile
  2670  0559  2D5B               	goto	u31_21
  2671  055A  2D5C               	goto	u31_20
  2672  055B                     u31_21:
  2673  055B  2D56               	goto	i1l203
  2674  055C                     u31_20:
  2675  055C                     i1l205:
  2676                           
  2677                           ;proyecto.c: 376:     PIR2bits.EEIF = 0;
  2678  055C  120D               	bcf	13,4	;volatile
  2679                           
  2680                           ;proyecto.c: 378:     EECON1bits.WREN = 0;
  2681  055D  1683               	bsf	3,5	;RP0=1, select bank3
  2682  055E  1703               	bsf	3,6	;RP1=1, select bank3
  2683  055F  110C               	bcf	12,2	;volsfr
  2684                           
  2685                           ;proyecto.c: 379:     INTCONbits.GIE = 1;
  2686  0560  178B               	bsf	11,7	;volatile
  2687  0561                     i1l206:
  2688  0561  0008               	return
  2689  0562                     __end_of_write_eeprom:
  2690                           
  2691                           	psect	text8
  2692  05AD                     __ptext8:	
  2693 ;; *************** function _read_eeprom *****************
  2694 ;; Defined at:
  2695 ;;		line 382 in file "proyecto.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  direccion       2    0[COMMON] int 
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;  dato            2    4[COMMON] int 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      unsigned char 
  2702 ;; Registers used:
  2703 ;;		wreg
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         2       0       0       0       0
  2710 ;;      Locals:         2       0       0       0       0
  2711 ;;      Temps:          2       0       0       0       0
  2712 ;;      Totals:         6       0       0       0       0
  2713 ;;Total ram usage:        6 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_isr
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _read_eeprom
  2724  05AD                     _read_eeprom:
  2725  05AD                     i1l1175:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _read_eeprom: [wreg]
  2728                           
  2729                           
  2730                           ;proyecto.c: 383:     EEADR = direccion;
  2731  05AD  0870               	movf	read_eeprom@direccion,w
  2732  05AE  1283               	bcf	3,5	;RP0=0, select bank2
  2733  05AF  1703               	bsf	3,6	;RP1=1, select bank2
  2734  05B0  008D               	movwf	13	;volatile
  2735  05B1                     i1l1177:
  2736                           
  2737                           ;proyecto.c: 384:     EECON1bits.EEPGD = 0;
  2738  05B1  1683               	bsf	3,5	;RP0=1, select bank3
  2739  05B2  1703               	bsf	3,6	;RP1=1, select bank3
  2740  05B3  138C               	bcf	12,7	;volsfr
  2741  05B4                     i1l1179:
  2742                           
  2743                           ;proyecto.c: 385:     EECON1bits.RD = 1;
  2744  05B4  140C               	bsf	12,0	;volsfr
  2745                           
  2746                           ;proyecto.c: 386:     int dato = EEDATA;
  2747  05B5  1283               	bcf	3,5	;RP0=0, select bank2
  2748  05B6  1703               	bsf	3,6	;RP1=1, select bank2
  2749  05B7  080C               	movf	12,w	;volatile
  2750  05B8  00F2               	movwf	??_read_eeprom
  2751  05B9  01F3               	clrf	??_read_eeprom+1
  2752  05BA  0872               	movf	??_read_eeprom,w
  2753  05BB  00F4               	movwf	read_eeprom@dato
  2754  05BC  0873               	movf	??_read_eeprom+1,w
  2755  05BD  00F5               	movwf	read_eeprom@dato+1
  2756                           
  2757                           ;proyecto.c: 387:     return dato;
  2758  05BE  0874               	movf	read_eeprom@dato,w
  2759  05BF                     i1l209:
  2760  05BF  0008               	return
  2761  05C0                     __end_of_read_eeprom:
  2762                           
  2763                           	psect	text9
  2764  0562                     __ptext9:	
  2765 ;; *************** function _bitb3 *****************
  2766 ;; Defined at:
  2767 ;;		line 342 in file "proyecto.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;		None
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       0       0       0       0
  2782 ;;      Locals:         0       0       0       0       0
  2783 ;;      Temps:          2       0       0       0       0
  2784 ;;      Totals:         2       0       0       0       0
  2785 ;;Total ram usage:        2 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; This function calls:
  2788 ;;		Nothing
  2789 ;; This function is called by:
  2790 ;;		_isr
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _bitb3
  2796  0562                     _bitb3:
  2797  0562                     i1l1149:	
  2798                           ;incstack = 0
  2799                           ; Regs used in _bitb3: [wreg]
  2800                           
  2801                           
  2802                           ;proyecto.c: 344:         PORTCbits.RC3 = 1;
  2803  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0564  1587               	bsf	7,3	;volatile
  2806  0565                     i1l1151:
  2807                           
  2808                           ;proyecto.c: 345:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2809  0565  3006               	movlw	6
  2810  0566  00F1               	movwf	??_bitb3+1
  2811  0567  3030               	movlw	48
  2812  0568  00F0               	movwf	??_bitb3
  2813  0569                     u62_27:
  2814  0569  0BF0               	decfsz	??_bitb3,f
  2815  056A  2D69               	goto	u62_27
  2816  056B  0BF1               	decfsz	??_bitb3+1,f
  2817  056C  2D69               	goto	u62_27
  2818  056D  0000               	nop
  2819  056E                     i1l1153:
  2820                           
  2821                           ;proyecto.c: 346:         PORTCbits.RC3 = 0;
  2822  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2823  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0570  1187               	bcf	7,3	;volatile
  2825                           
  2826                           ;proyecto.c: 347:         _delay((unsigned long)((18)*(8000000/4000.0)));
  2827  0571  302F               	movlw	47
  2828  0572  00F1               	movwf	??_bitb3+1
  2829  0573  30BF               	movlw	191
  2830  0574  00F0               	movwf	??_bitb3
  2831  0575                     u63_27:
  2832  0575  0BF0               	decfsz	??_bitb3,f
  2833  0576  2D75               	goto	u63_27
  2834  0577  0BF1               	decfsz	??_bitb3+1,f
  2835  0578  2D75               	goto	u63_27
  2836  0579  2D7A               	nop2
  2837  057A                     i1l200:
  2838  057A  0008               	return
  2839  057B                     __end_of_bitb3:
  2840                           
  2841                           	psect	text10
  2842  057B                     __ptext10:	
  2843 ;; *************** function _bitb2 *****************
  2844 ;; Defined at:
  2845 ;;		line 334 in file "proyecto.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;		None
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2859 ;;      Params:         0       0       0       0       0
  2860 ;;      Locals:         0       0       0       0       0
  2861 ;;      Temps:          2       0       0       0       0
  2862 ;;      Totals:         2       0       0       0       0
  2863 ;;Total ram usage:        2 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_isr
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _bitb2
  2874  057B                     _bitb2:
  2875  057B                     i1l1143:	
  2876                           ;incstack = 0
  2877                           ; Regs used in _bitb2: [wreg]
  2878                           
  2879                           
  2880                           ;proyecto.c: 336:         PORTCbits.RC3 = 1;
  2881  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2882  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2883  057D  1587               	bsf	7,3	;volatile
  2884  057E                     i1l1145:
  2885                           
  2886                           ;proyecto.c: 337:         _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2887  057E  3004               	movlw	4
  2888  057F  00F1               	movwf	??_bitb2+1
  2889  0580  30E4               	movlw	228
  2890  0581  00F0               	movwf	??_bitb2
  2891  0582                     u64_27:
  2892  0582  0BF0               	decfsz	??_bitb2,f
  2893  0583  2D82               	goto	u64_27
  2894  0584  0BF1               	decfsz	??_bitb2+1,f
  2895  0585  2D82               	goto	u64_27
  2896  0586  0000               	nop
  2897  0587                     i1l1147:
  2898                           
  2899                           ;proyecto.c: 338:         PORTCbits.RC3 = 0;
  2900  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0589  1187               	bcf	7,3	;volatile
  2903                           
  2904                           ;proyecto.c: 339:         _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2905  058A  3031               	movlw	49
  2906  058B  00F1               	movwf	??_bitb2+1
  2907  058C  300B               	movlw	11
  2908  058D  00F0               	movwf	??_bitb2
  2909  058E                     u65_27:
  2910  058E  0BF0               	decfsz	??_bitb2,f
  2911  058F  2D8E               	goto	u65_27
  2912  0590  0BF1               	decfsz	??_bitb2+1,f
  2913  0591  2D8E               	goto	u65_27
  2914  0592  2D93               	nop2
  2915  0593                     i1l197:
  2916  0593  0008               	return
  2917  0594                     __end_of_bitb2:
  2918                           
  2919                           	psect	text11
  2920  0594                     __ptext11:	
  2921 ;; *************** function _bitb1 *****************
  2922 ;; Defined at:
  2923 ;;		line 326 in file "proyecto.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         0       0       0       0       0
  2938 ;;      Locals:         0       0       0       0       0
  2939 ;;      Temps:          2       0       0       0       0
  2940 ;;      Totals:         2       0       0       0       0
  2941 ;;Total ram usage:        2 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_isr
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _bitb1
  2952  0594                     _bitb1:
  2953  0594                     i1l1137:	
  2954                           ;incstack = 0
  2955                           ; Regs used in _bitb1: [wreg]
  2956                           
  2957                           
  2958                           ;proyecto.c: 328:         PORTCbits.RC3 = 1;
  2959  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0596  1587               	bsf	7,3	;volatile
  2962  0597                     i1l1139:
  2963                           
  2964                           ;proyecto.c: 329:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2965  0597  3003               	movlw	3
  2966  0598  00F1               	movwf	??_bitb1+1
  2967  0599  3097               	movlw	151
  2968  059A  00F0               	movwf	??_bitb1
  2969  059B                     u66_27:
  2970  059B  0BF0               	decfsz	??_bitb1,f
  2971  059C  2D9B               	goto	u66_27
  2972  059D  0BF1               	decfsz	??_bitb1+1,f
  2973  059E  2D9B               	goto	u66_27
  2974  059F  2DA0               	nop2
  2975  05A0                     i1l1141:
  2976                           
  2977                           ;proyecto.c: 330:         PORTCbits.RC3 = 0;
  2978  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2979  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2980  05A2  1187               	bcf	7,3	;volatile
  2981                           
  2982                           ;proyecto.c: 331:         _delay((unsigned long)((19)*(8000000/4000.0)));
  2983  05A3  3032               	movlw	50
  2984  05A4  00F1               	movwf	??_bitb1+1
  2985  05A5  3058               	movlw	88
  2986  05A6  00F0               	movwf	??_bitb1
  2987  05A7                     u67_27:
  2988  05A7  0BF0               	decfsz	??_bitb1,f
  2989  05A8  2DA7               	goto	u67_27
  2990  05A9  0BF1               	decfsz	??_bitb1+1,f
  2991  05AA  2DA7               	goto	u67_27
  2992  05AB  0000               	nop
  2993  05AC                     i1l194:
  2994  05AC  0008               	return
  2995  05AD                     __end_of_bitb1:
  2996  007E                     btemp	set	126	;btemp
  2997  007E                     wtemp0	set	126
  2998                           
  2999                           	psect	config
  3000                           
  3001                           ;Config register CONFIG1 @ 0x2007
  3002                           ;	Oscillator Selection bits
  3003                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3004                           ;	Watchdog Timer Enable bit
  3005                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3006                           ;	Power-up Timer Enable bit
  3007                           ;	PWRTE = OFF, PWRT disabled
  3008                           ;	RE3/MCLR pin function select bit
  3009                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3010                           ;	Code Protection bit
  3011                           ;	CP = OFF, Program memory code protection is disabled
  3012                           ;	Data Code Protection bit
  3013                           ;	CPD = OFF, Data memory code protection is disabled
  3014                           ;	Brown Out Reset Selection bits
  3015                           ;	BOREN = OFF, BOR disabled
  3016                           ;	Internal External Switchover bit
  3017                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3018                           ;	Fail-Safe Clock Monitor Enabled bit
  3019                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3020                           ;	Low Voltage Programming Enable bit
  3021                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3022                           ;	In-Circuit Debugger Mode bit
  3023                           ;	DEBUG = 0x1, unprogrammed default
  3024  2007                     	org	8199
  3025  2007  38D4               	dw	14548
  3026                           
  3027                           ;Config register CONFIG2 @ 0x2008
  3028                           ;	Brown-out Reset Selection bit
  3029                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3030                           ;	Flash Program Memory Self Write Enable bits
  3031                           ;	WRT = OFF, Write protection off
  3032  2008                     	org	8200
  3033  2008  3FFF               	dw	16383

Data Sizes:
    Strings     296
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     16      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 35
		 -> STR_19(CODE[32]), STR_18(CODE[13]), STR_17(CODE[13]), STR_16(CODE[32]), 
		 -> STR_15(CODE[34]), STR_14(CODE[29]), STR_13(CODE[20]), STR_12(CODE[32]), 
		 -> STR_11(CODE[34]), STR_10(CODE[29]), STR_9(CODE[22]), STR_8(CODE[32]), 
		 -> STR_7(CODE[34]), STR_6(CODE[35]), STR_5(CODE[22]), STR_4(CODE[32]), 
		 -> STR_3(CODE[34]), STR_2(CODE[25]), STR_1(CODE[19]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_printf
    i1_printf->i1_putch

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1044
                                             15 BANK0      1     1      0
                             _printf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2    1044
                                              8 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0    1993
                                              0 BANK0      7     7      0
                              _bitb1
                              _bitb2
                              _bitb3
                        _read_eeprom
                       _write_eeprom
                           i1_printf
 ---------------------------------------------------------------------------------
 (4) i1_printf                                            19    17      2     536
                                              1 COMMON     7     5      2
                            i1_putch
 ---------------------------------------------------------------------------------
 (5) i1_putch                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _write_eeprom                                         4     0      4     956
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) _read_eeprom                                          6     4      2     501
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _bitb3                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _bitb2                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _bitb1                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _putch
   _setup

 _isr (ROOT)
   _bitb1
   _bitb2
   _bitb3
   _read_eeprom
   _write_eeprom
   i1_printf
     i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 22:42:17 2021

                      pc 0002                       fsr 0004                      l301 0519  
                    l182 05D5                      l190 0488                      l191 04AD  
                    l185 05DB                      l188 0484                      u300 0519  
                    u301 0518                      u320 0488                      u321 0487  
                    _PR2 0092                      u280 05D9                      u520 04C6  
                    u281 05D8                      u521 04C5                      u530 04CF  
                    u531 04CE                      u540 04DD                      u541 04DC  
                    u557 04E8                      u567 0463                      _isr 0027  
                    _val 007C                      fsr0 0004                      indf 0000  
                   l1201 043C                     l1211 0441                     l1203 043D  
                   l1125 05D5                     l1221 044F                     l1213 0442  
                   l1205 043E                     l1127 05D9                     l1231 0455  
                   l1223 0451                     l1215 0443                     l1207 043F  
                   l1241 0466                     l1233 0456                     l1225 0452  
                   l1217 0444                     l1209 0440                     l1155 04F2  
                   l1251 0474                     l1243 0469                     l1235 045C  
                   l1227 0453                     l1219 044C                     l1157 04F9  
                   l1261 047F                     l1253 0476                     l1245 046A  
                   l1237 045D                     l1229 0454                     l1421 04B7  
                   l1159 04FF                     l1271 04A0                     l1263 0480  
                   l1255 047A                     l1247 046C                     l1239 045F  
                   l1191 0437                     l1183 0428                     l1431 04DD  
                   l1423 04C0                     l1415 04AE                     l1281 04A9  
                   l1273 04A1                     l1265 0481                     l1257 047C  
                   l1249 0470                     l1193 0438                     l1185 042E  
                   l1433 04E2                     l1425 04C6                     l1417 04B3  
                   l1283 04AC                     l1275 04A4                     l1267 0483  
                   l1259 047E                     l1195 0439                     l1187 0432  
                   l1435 04E4                     l1427 04CF                     l1419 04B6  
                   l1277 04A5                     l1269 049C                     l1197 043A  
                   l1189 0433                     l1437 04EB                     l1429 04D4  
                   l1279 04A6                     l1199 043B                     ?_isr 0070  
                   STR_1 03FB                     STR_2 03A2                     STR_3 0323  
                   STR_4 0345                     STR_5 03D1                     STR_6 0300  
                   STR_7 0323                     STR_8 0345                     STR_9 03BB  
                   _RBIF 0058                     _RCIF 0065                     _TXIF 0064  
                   _WPUB 0095                     _dato 0022                     _main 04AE  
                   _val1 007A                     _val2 0078                     _val3 0034  
                   _val4 0032                     _val5 0030                     btemp 007E  
                   start 0012          __end_ofi1_putch 05E6                    ??_isr 0036  
                  ?_main 0070                    _EEADR 010D                    STR_10 0385  
                  _EEDAT 010C                    STR_11 0323                    STR_12 0345  
                  STR_13 03E7                    STR_14 0385                    STR_15 0323  
                  STR_16 0345                    STR_17 040E                    STR_18 041B  
                  STR_19 0365                    _ANSEL 0188                    i1l200 057A  
                  i1l203 0556                    i1l205 055C                    i1l301 053F  
                  i1l206 0561                    i1l209 05BF                    i1l154 02A3  
                  i1l163 02C7                    i1l149 008E                    i1l182 05DD  
                  i1l166 02E7                    i1l185 05E5                    i1l194 05AC  
                  i1l197 0593                    _RCREG 001A                    u31_20 055C  
                  u31_21 055B                    u40_20 007D                    u40_21 007C  
                  u33_20 053F                    u41_20 0088                    u33_21 053E  
                  u41_21 0087                    u50_20 02AB                    u42_20 0095  
                  u34_20 002B                    u50_21 02AA                    u42_21 0094  
                  u34_21 002A                    _SPBRG 0099                    u51_20 02CB  
                  u43_20 009B                    u35_20 0034                    u51_21 02CA  
                  u43_21 009A                    u35_21 0033                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u44_20 00DA                    u36_20 004B  
